genome (infant # and sample in name),taxonomy
conN4_188_038G1_concoct_17.fa,Haemophilus parainfluenzae T3T1
conN4_188_038G1_concoct_8.fa,Clostridium butyricum
conN4_188_045G1_concoct_11.fa,Veillonella parvula DSM 2008
conN4_188_045G1_concoct_1.fa,Clostridioides difficile
conN4_188_045G1_concoct_21.fa,Bifidobacterium breve JCM 7017
conN4_188_045G1_concoct_22.fa,Lachnoclostridium sp. YL32
conN4_188_045G1_concoct_3.fa,Veillonella parvula DSM 2008
conN4_189_000G1_concoct_18.fa,Enterococcus faecalis ATCC 29212
conN4_189_000G1_concoct_23.fa,Enterobacter asburiae
conN4_189_000G1_concoct_31.fa,Clostridioides difficile
conN4_189_000G1_concoct_9.fa,Streptococcus salivarius
conN4_189_014G1_concoct_23.fa,Clostridium butyricum
conN4_189_020G1_concoct_24.fa,Clostridium baratii str. Sullivan
conN4_189_020G1_concoct_28.fa,Mobiluncus curtisii ATCC 43063
conN4_189_020G1_concoct_8.fa,Leclercia adecarboxylata
conN4_189_032G1_concoct_29.fa,Bifidobacterium longum
conN4_189_040G1_concoct_14.fa,Leclercia adecarboxylata
conN4_189_040G1_concoct_25.fa,Megasphaera elsdenii 14-14
conN4_189_040G1_concoct_2.fa,Erysipelotrichaceae bacterium I46
conN4_189_040G1_concoct_31.fa,Clostridium baratii str. Sullivan
conN4_189_040G1_concoct_5.fa,Veillonella parvula DSM 2008
conN4_205_000G1_concoct_23.fa,Finegoldia magna ATCC 29328
conN4_205_000G1_concoct_28.fa,Megasphaera elsdenii 14-14
conN4_205_000G1_concoct_29.fa,[Eubacterium] eligens ATCC 27750
conN4_205_000G1_concoct_35.fa,Clostridium perfringens
conN4_205_011G1_concoct_1.fa,Escherichia coli
conN4_205_011G1_concoct_23.fa,Enterococcus faecalis
conN4_205_016G1_concoct_22.fa,Morganella morganii
conN4_205_038G1_concoct_0.fa,Propionibacterium avidum 44067
conN4_205_038G1_concoct_12.fa,Veillonella parvula DSM 2008
conN4_205_038G1_concoct_22.fa,Bifidobacterium breve
conN4_205_052G1_concoct_16.fa,Propionibacterium acidipropionici
conN4_205_052G1_concoct_1.fa,Clostridioides difficile
conN4_205_052G1_concoct_20.fa,Anaerococcus prevotii DSM 20548
conN4_205_052G1_concoct_3.fa,Parabacteroides distasonis ATCC 8503
conN4_205_052G1_concoct_4.fa,Kluyvera intermedia
conN4_206_000G1_concoct_30.fa,Staphylococcus lugdunensis
conN4_206_000G1_concoct_31.fa,Clostridioides difficile
conN4_206_000G1_concoct_33.fa,Klebsiella variicola At-22
conN4_206_000G1_concoct_4.fa,Bacteroides vulgatus ATCC 8482
conN4_206_000G1_concoct_5.fa,Megasphaera elsdenii 14-14
conN4_206_016G1_concoct_0.fa,Staphylococcus epidermidis
conN4_206_021G1_concoct_11.fa,Bifidobacterium breve UCC2003
conN4_206_021G1_concoct_18.fa,Finegoldia magna ATCC 29328
conN4_206_021G1_concoct_20.fa,Morganella morganii
conN4_206_021G1_concoct_29.fa,Actinomyces sp. oral taxon 414
conN4_206_038G1_concoct_13.fa,Veillonella parvula DSM 2008
conN4_206_038G1_concoct_14.fa,[Eubacterium] eligens ATCC 27750
conN4_206_038G1_concoct_15.fa,Enterococcus faecium T110
conN4_206_038G1_concoct_19.fa,Anaerococcus prevotii DSM 20548
conN4_206_038G1_concoct_1.fa,Propionibacterium acidipropionici
conN4_206_038G1_concoct_23.fa,Enterococcus faecalis
conN4_206_038G1_concoct_26.fa,Finegoldia magna ATCC 29328
conN4_206_052G1_concoct_6.fa,Clostridium butyricum
conN4_206_052G1_concoct_9.fa,Escherichia coli
conN4_207_000G1_concoct_32.fa,Staphylococcus lugdunensis
conN4_207_000G1_concoct_34.fa,Escherichia coli
conN4_207_000G1_concoct_35.fa,Actinomyces sp. oral taxon 414
conN4_207_000G1_concoct_42.fa,Bradyrhizobium sp. BTAi1
conN4_207_008G1_concoct_20.fa,Clostridium baratii str. Sullivan
conN4_207_008G1_concoct_22.fa,Haemophilus parainfluenzae T3T1
conN4_207_009G1_concoct_12.fa,Enterobacter asburiae
conN4_207_009G1_concoct_9.fa,Veillonella parvula DSM 2008
conN4_207_024G1_concoct_23.fa,Staphylococcus haemolyticus
conN4_207_024G1_concoct_30.fa,Streptococcus sp. VT 162
conN4_207_024G1_concoct_32.fa,Enterococcus faecalis
conN4_207_024G1_concoct_36.fa,Serratia marcescens SM39
conN4_207_025G1_concoct_2.fa,Staphylococcus epidermidis
conN4_207_028G1_concoct_9.fa,Klebsiella pneumoniae
conN4_208_000G1_concoct_15.fa,Actinomyces sp. oral taxon 414
conN4_208_000G1_concoct_17.fa,Clostridium perfringens
conN4_208_000G1_concoct_4.fa,Staphylococcus epidermidis
conN4_208_008G1_concoct_30.fa,Veillonella parvula DSM 2008
conN4_208_009G1_concoct_5.fa,Enterobacter asburiae
conN4_208_014G1_concoct_12.fa,Escherichia coli
conN4_208_014G1_concoct_3.fa,Veillonella parvula DSM 2008
conN4_208_021G1_concoct_1.fa,Enterococcus faecalis
conN4_208_040G1_concoct_1.fa,Clostridioides difficile
conN4_208_040G1_concoct_5.fa,Streptococcus salivarius
conN4_208_046G1_concoct_13.fa,Klebsiella pneumoniae
conN4_208_046G1_concoct_14.fa,Blautia sp. YL58
conN4_208_046G1_concoct_16.fa,Bifidobacterium breve 689b
conN4_210_000G1_concoct_18.fa,Streptococcus mitis
conN4_210_000G1_concoct_1.fa,Lachnoclostridium sp. YL32
conN4_210_008G1_concoct_0.fa,Staphylococcus lugdunensis
conN4_210_013G1_concoct_12.fa,Enterococcus faecium T110
conN4_210_013G1_concoct_2.fa,Clostridioides difficile
conN4_210_013G1_concoct_4.fa,Pantoea sp. PSNIH2
conN4_210_013G1_concoct_5.fa,Propionibacterium avidum 44067
conN4_211_000G1_concoct_25.fa,Hafnia alvei FB1
conN4_211_000G1_concoct_34.fa,Enterococcus faecium T110
conN4_211_010G1_concoct_8.fa,Clostridium butyricum
conN4_211_010G1_concoct_9.fa,Raoultella ornithinolytica
conN4_211_016G1_concoct_13.fa,Clostridioides difficile
conN4_211_016G1_concoct_14.fa,Bradyrhizobium sp. BTAi1
conN4_212_000G1_concoct_0.fa,Anaerococcus prevotii DSM 20548
conN4_212_000G1_concoct_11.fa,Streptococcus salivarius
conN4_212_000G1_concoct_22.fa,Roseburia hominis A2-183
conN4_212_000G1_concoct_2.fa,Roseburia hominis A2-183
conN4_212_000G1_concoct_45.fa,Clostridium baratii str. Sullivan
conN4_212_000G1_concoct_7.fa,Klebsiella oxytoca
conN4_212_008G1_concoct_14.fa,Escherichia coli
conN4_212_008G1_concoct_1.fa,Staphylococcus warneri SG1
conN4_212_008G1_concoct_24.fa,Lactobacillus fermentum IFO 3956
conN4_212_008G1_concoct_29.fa,Enterococcus faecalis
conN4_212_008G1_concoct_33.fa,Clostridium butyricum
conN4_212_010G1_concoct_21.fa,Megasphaera elsdenii 14-14
conN4_212_012G1_concoct_25.fa,Citrobacter freundii
conN4_212_012G1_concoct_2.fa,Corynebacterium atypicum
conN4_212_014G1_concoct_11.fa,Clostridioides difficile
conN4_212_014G1_concoct_15.fa,Clostridium perfringens
conN4_212_020G1_concoct_18.fa,Erysipelotrichaceae bacterium I46
conN4_212_020G1_concoct_23.fa,Streptococcus parasanguinis FW213
conN4_212_020G1_concoct_2.fa,Flavonifractor plautii
conN4_213_000G1_concoct_13.fa,Bradyrhizobium sp. BTAi1
conN4_213_000G1_concoct_20.fa,Staphylococcus epidermidis
conN4_213_005G1_concoct_8.fa,Klebsiella variicola
conN4_213_026G1_concoct_12.fa,Klebsiella pneumoniae
conN4_213_029G1_concoct_10.fa,Veillonella parvula DSM 2008
conN4_213_029G1_concoct_15.fa,Streptococcus salivarius
conN4_213_030G1_concoct_1.fa,Enterobacter sp. E20
conN4_213_030G1_concoct_20.fa,Enterococcus faecalis
conN4_214_000G1_concoct_23.fa,Bifidobacterium longum
conN4_214_000G1_concoct_25.fa,Clostridium baratii str. Sullivan
conN4_214_011G1_concoct_26.fa,Streptococcus mitis
conN4_214_014G1_concoct_14.fa,Veillonella parvula DSM 2008
conN4_214_014G1_concoct_35.fa,Enterococcus faecalis
conN4_214_024G1_concoct_10.fa,Veillonella parvula DSM 2008
conN4_214_024G1_concoct_4.fa,Klebsiella pneumoniae
conN4_214_024G1_concoct_7.fa,Clostridium butyricum
conN4_214_024G1_concoct_8.fa,Clostridioides difficile
conS2_001_000G1_concoct_4.fa,Desulfovibrio vulgaris str. 'Miyazaki F'
conS2_001_000G1_concoct_6.fa,Clostridioides difficile
conS2_001_006Y1_concoct_5.fa,Citrobacter koseri ATCC BAA-895
conS2_001_015G1_concoct_3.fa,Bacteroides vulgatus ATCC 8482
conS2_001_023W1_concoct_12.fa,Staphylococcus epidermidis
conS2_001_023W1_concoct_13.fa,Dermabacter vaginalis
conS2_001_023W1_concoct_14.fa,Streptococcus mitis
conS2_001_023W1_concoct_9.fa,Corynebacterium sp. ATCC 6931
conS2_001_023Y1_concoct_4.fa,Haemophilus parainfluenzae T3T1
conS2_001_024G1_concoct_7.fa,Enterococcus faecalis
conS2_001_027G1_concoct_3.fa,Klebsiella pneumoniae
conS2_002_000G1_concoct_24.fa,Clostridium butyricum
conS2_002_000G1_concoct_35.fa,Neisseria meningitidis
conS2_002_000G1_concoct_42.fa,Clostridioides difficile
conS2_002_005G1_concoct_42.fa,Clostridium baratii str. Sullivan
conS2_002_005G1_concoct_52.fa,Veillonella parvula DSM 2008
conS2_002_005G1_concoct_62.fa,Enterobacter asburiae
conS2_002_011G1_concoct_2.fa,Veillonella parvula DSM 2008
conS2_002_011G1_concoct_8.fa,Staphylococcus lugdunensis
conS2_002_013G1_concoct_31.fa,Staphylococcus epidermidis
conS2_002_014G1_concoct_17.fa,Corynebacterium simulans
conS2_002_020G1_concoct_15.fa,Klebsiella pneumoniae
conS2_002_022G1_concoct_17.fa,Staphylococcus warneri SG1
conS2_002_023G1_concoct_18.fa,Streptococcus mitis
conS2_002_023G1_concoct_9.fa,Enterobacter cloacae
conS2_002_024G1_concoct_10.fa,Staphylococcus aureus
conS2_002_026G1_concoct_1.fa,Streptococcus mitis
conS2_002_027G1_concoct_10.fa,Haemophilus parainfluenzae T3T1
conS2_002_027G1_concoct_30.fa,Clostridium perfringens
conS2_002_028G1_concoct_20.fa,Clostridioides difficile
conS2_002_028G1_concoct_22.fa,Actinobacillus equuli subsp. equuli
conS2_003_000G1_concoct_19.fa,Veillonella parvula DSM 2008
conS2_003_005G1_concoct_25.fa,Streptococcus mitis
conS2_003_007G1_concoct_13.fa,Streptococcus agalactiae
conS2_003_007G1_concoct_3.fa,Clostridium perfringens
conS2_003_007G1_concoct_5.fa,Clostridioides difficile
conS2_003_008G1_concoct_18.fa,Staphylococcus aureus
conS2_003_008G1_concoct_6.fa,Staphylococcus warneri SG1
conS2_003_011G1_concoct_0.fa,Haemophilus parainfluenzae T3T1
conS2_003_012G1_concoct_2.fa,Streptococcus mitis
conS2_003_020G1_concoct_6.fa,Staphylococcus epidermidis
conS2_003_021G1_concoct_11.fa,Streptococcus salivarius
conS2_003_021G1_concoct_16.fa,Enterococcus faecalis
conS2_004_000G1_concoct_12.fa,Neisseria meningitidis
conS2_004_000G1_concoct_23.fa,Finegoldia magna ATCC 29328
conS2_004_000G1_concoct_42.fa,Clostridioides difficile
conS2_004_000G1_concoct_44.fa,Eggerthella lenta DSM 2243
conS2_004_000G1_concoct_59.fa,Pseudomonas aeruginosa
conS2_004_000G1_concoct_5.fa,Clostridioides difficile
conS2_004_000G1_concoct_6.fa,Propionibacterium avidum 44067
conS2_004_006G1_concoct_0.fa,Streptococcus salivarius
conS2_004_006G1_concoct_5.fa,Clostridium perfringens
conS2_004_007G1_concoct_19.fa,Enterococcus faecalis
conS2_004_007G1_concoct_31.fa,Streptococcus salivarius JIM8777
conS2_004_008G1_concoct_26.fa,Staphylococcus epidermidis
conS2_004_010G1_concoct_24.fa,Haemophilus parainfluenzae T3T1
conS2_004_010G1_concoct_31.fa,Klebsiella michiganensis
conS2_004_011G1_concoct_38.fa,Enterobacter cloacae
conS2_004_012G1_concoct_15.fa,Clostridium perfringens
conS2_004_012G1_concoct_28.fa,Clostridioides difficile
conS2_004_013G1_concoct_3.fa,Clostridioides difficile
conS2_004_014G1_concoct_18.fa,Klebsiella oxytoca
conS2_004_015G1_concoct_18.fa,Veillonella parvula DSM 2008
conS2_004_015G1_concoct_21.fa,Veillonella parvula DSM 2008
conS2_004_020G1_concoct_3.fa,Clostridium perfringens
conS2_004_021G1_concoct_3.fa,Escherichia coli
conS2_004_026G1_concoct_21.fa,Streptococcus lutetiensis 033
conS2_004_027G1_concoct_2.fa,Clostridium perfringens
conS2_004_027G1_concoct_3.fa,Veillonella parvula DSM 2008
conS2_004_027G1_concoct_6.fa,Klebsiella michiganensis
conS2_004_027G1_concoct_9.fa,Clostridium baratii str. Sullivan
conS2_005_000G1_concoct_1.fa,Finegoldia magna ATCC 29328
conS2_005_000G1_concoct_7.fa,Staphylococcus epidermidis
conS2_005_005G1_concoct_1.fa,Streptococcus agalactiae
conS2_005_005G1_concoct_3.fa,Ureaplasma parvum serovar 3
conS2_005_007G1_concoct_0.fa,Klebsiella pneumoniae
conS2_005_011G1_concoct_8.fa,Pseudomonas aeruginosa
conS2_005_019G1_concoct_6.fa,Enterococcus faecalis D32
conS2_005_022W1_concoct_15.fa,Corynebacterium simulans
conS2_005_022W1_concoct_2.fa,Escherichia coli
conS2_005_022W1_concoct_3.fa,Staphylococcus aureus
conS2_005_023G1_concoct_13.fa,Clostridium perfringens
conS2_005_025G1_concoct_6.fa,Propionibacterium avidum 44067
conS2_005_028Y1_concoct_1.fa,Rothia mucilaginosa DY-18
conS2_005_028Y1_concoct_5.fa,Serratia marcescens
conS2_006_000G1_concoct_22.fa,Staphylococcus epidermidis
conS2_006_000G1_concoct_6.fa,Roseburia hominis A2-183
conS2_006_010G1_concoct_10.fa,Escherichia coli
conS2_006_011G1_concoct_2.fa,Citrobacter freundii
conS2_006_012G1_concoct_12.fa,Klebsiella pneumoniae
conS2_006_012G1_concoct_7.fa,Enterococcus faecalis
conS2_006_012G1_concoct_8.fa,Streptococcus pasteurianus ATCC 43144
conS2_006_015G1_concoct_7.fa,Pantoea vagans C9-1
conS2_006_018G1_concoct_12.fa,Veillonella parvula DSM 2008
conS2_006_023G1_concoct_2.fa,Clostridium perfringens
conS2_006_023G1_concoct_35.fa,Cedecea neteri
conS2_006_026G1_concoct_20.fa,Veillonella parvula DSM 2008
conS2_006_027G1_concoct_15.fa,Klebsiella michiganensis
conS2_008_000G1_concoct_2.fa,Klebsiella pneumoniae
conS2_008_000G1_concoct_30.fa,Citrobacter amalonaticus
conS2_008_000G1_concoct_43.fa,Corynebacterium simulans
conS2_008_007G1_concoct_13.fa,Veillonella parvula DSM 2008
conS2_008_010G1_concoct_21.fa,Pseudomonas aeruginosa
conS2_008_010G1_concoct_2.fa,Staphylococcus epidermidis
conS2_008_011G1_concoct_13.fa,Enterococcus faecalis
conS2_008_012G1_concoct_11.fa,Aeromonas hydrophila 4AK4
conS2_008_012G1_concoct_15.fa,Streptococcus salivarius
conS2_008_014G1_concoct_12.fa,Propionibacterium acidipropionici
conS2_008_017G1_concoct_18.fa,Enterobacter asburiae
conS2_008_017G1_concoct_8.fa,Clostridioides difficile
conS2_008_021G1_concoct_10.fa,Citrobacter amalonaticus
conS2_008_026G1_concoct_11.fa,Corynebacterium atypicum
conS2_008_026G1_concoct_15.fa,Veillonella parvula DSM 2008
conS2_008_026G1_concoct_16.fa,Citrobacter freundii
conS2_008_026G1_concoct_18.fa,Clostridium butyricum
conS2_008_027G1_concoct_0.fa,Clostridium perfringens
conS2_008_027G1_concoct_11.fa,Propionibacterium avidum 44067
conS2_009_000G1_concoct_17.fa,Helicobacter pylori
conS2_009_000G1_concoct_4.fa,Clostridium perfringens
conS2_009_008G1_concoct_2.fa,Corynebacterium simulans
conS2_009_009G1_concoct_6.fa,Klebsiella pneumoniae
conS2_009_010G1_concoct_11.fa,Staphylococcus epidermidis
conS2_009_012G1_concoct_29.fa,Citrobacter freundii
conS2_009_018G1_concoct_17.fa,Citrobacter freundii
conS2_009_024G1_concoct_12.fa,Enterococcus faecalis
conS2_010_000G1_concoct_8.fa,Veillonella parvula DSM 2008
conS2_010_011G1_concoct_22.fa,Klebsiella oxytoca
conS2_010_017G1_concoct_3.fa,Escherichia coli
conS2_010_018G1_concoct_13.fa,Clostridium butyricum
conS2_010_018G1_concoct_6.fa,Anaerococcus prevotii DSM 20548
conS2_010_022G1_concoct_1.fa,Haemophilus parainfluenzae T3T1
conS2_010_023G1_concoct_10.fa,Enterococcus faecalis
conS2_010_023G1_concoct_15.fa,Clostridium baratii str. Sullivan
conS2_010_024G1_concoct_12.fa,Roseburia hominis A2-183
conS2_010_026G1_concoct_18.fa,Akkermansia muciniphila
conS2_010_030G1_concoct_20.fa,Clostridium perfringens
conS2_010_030G1_concoct_8.fa,Lachnoclostridium sp. YL32
conS2_011_000G1_concoct_6.fa,Bacteroides helcogenes P 36-108
conS2_011_008G1_concoct_14.fa,Escherichia coli
conS2_011_008G1_concoct_17.fa,Bacteroides thetaiotaomicron VPI-5482
conS2_011_009G1_concoct_11.fa,Parabacteroides distasonis ATCC 8503
conS2_011_014G1_concoct_2.fa,Bacteroides vulgatus ATCC 8482
conS2_011_021G1_concoct_16.fa,Clostridium perfringens
conS2_011_021G1_concoct_19.fa,Bacteroides ovatus
conS2_011_022G1_concoct_12.fa,Streptococcus anginosus
conS2_011_022G1_concoct_3.fa,Bacteroides fragilis
conS2_011_024G1_concoct_34.fa,Bifidobacterium bifidum S17
conS2_011_026G1_concoct_7.fa,Bacteroides helcogenes P 36-108
conS2_012_000G1_concoct_44.fa,Mobiluncus curtisii ATCC 43063
conS2_012_000G1_concoct_7.fa,Streptococcus thermophilus
conS2_012_007G1_concoct_14.fa,Bacillus subtilis
conS2_012_010G1_concoct_22.fa,Pseudomonas putida GB-1
conS2_012_011G1_concoct_17.fa,Enterococcus faecalis
conS2_012_012G1_concoct_16.fa,Streptococcus parasanguinis ATCC 15912
conS2_012_013G1_concoct_9.fa,Staphylococcus lugdunensis
conS2_012_015G1_concoct_21.fa,Staphylococcus aureus
conS2_012_016G1_concoct_25.fa,Staphylococcus epidermidis
conS2_012_017G1_concoct_5.fa,Enterobacter cloacae complex sp. 35734
conS2_012_018G1_concoct_2.fa,Clostridium perfringens
conS2_012_018G1_concoct_6.fa,Clostridium butyricum
conS2_012_024G1_concoct_3.fa,Clostridioides difficile
conS2_012_024G1_concoct_4.fa,Veillonella parvula DSM 2008
conS2_012_025G1_concoct_15.fa,Aeromonas hydrophila 4AK4
conS2_012_026G1_concoct_5.fa,Acinetobacter baumannii
conS2_012_027G1_concoct_13.fa,Escherichia coli
conS2_014_000G1_concoct_0.fa,Streptococcus mitis
conS2_014_000G1_concoct_10.fa,Clostridioides difficile
conS2_014_000G1_concoct_18.fa,Staphylococcus aureus
conS2_014_000G1_concoct_20.fa,Kluyvera intermedia
conS2_014_000G1_concoct_22.fa,Corynebacterium kroppenstedtii DSM 44385
conS2_014_000G1_concoct_27.fa,Peptoniphilus sp. 1-1
conS2_014_000G1_concoct_40.fa,Pseudomonas sp. L10.10
conS2_014_000G1_concoct_45.fa,Actinomyces sp. oral taxon 414
conS2_014_000G1_concoct_47.fa,Azospirillum brasilense
conS2_014_007G1_concoct_21.fa,Pseudomonas putida
conS2_014_010G1_concoct_12.fa,Staphylococcus epidermidis
conS2_014_015G1_concoct_26.fa,Hafnia alvei FB1
conS2_014_017G1_concoct_11.fa,Veillonella parvula DSM 2008
conS2_014_017G1_concoct_15.fa,Finegoldia magna ATCC 29328
conS2_014_017G1_concoct_18.fa,Enterococcus faecalis
conS2_014_018G1_concoct_9.fa,Propionibacterium avidum 44067
conS2_014_019G1_concoct_15.fa,Enterobacter asburiae
conS2_014_020G1_concoct_4.fa,Clostridioides difficile
conS2_014_021G1_concoct_19.fa,Haemophilus influenzae
conS2_014_023G1_concoct_20.fa,Clostridium perfringens
conS2_014_024G1_concoct_4.fa,Clostridium baratii str. Sullivan
conS2_014_025G1_concoct_15.fa,Pseudomonas aeruginosa
conS2_014_026G1_concoct_11.fa,Klebsiella pneumoniae
conS2_014_026G1_concoct_5.fa,Anaerococcus prevotii DSM 20548
conS2_014_026G1_concoct_9.fa,Serratia marcescens
conS2_015_005G1_concoct_1.fa,Sneathia amnii
conS2_015_009G1_concoct_16.fa,Staphylococcus epidermidis
conS2_015_009G1_concoct_20.fa,Mycoplasma hominis
conS2_015_013G1_concoct_0.fa,Klebsiella pneumoniae
conS2_016_000G1_concoct_12.fa,Paenibacillus riograndensis SBR5
conS2_016_000G1_concoct_13.fa,Propionibacterium avidum 44067
conS2_016_000G1_concoct_1.fa,Propionibacterium propionicum F0230a
conS2_016_000G1_concoct_25.fa,Clostridium butyricum
conS2_016_000G1_concoct_34.fa,Anaerococcus prevotii DSM 20548
conS2_016_000G1_concoct_35.fa,Desulfitobacterium hafniense Y51
conS2_016_000G1_concoct_39.fa,Mobiluncus curtisii ATCC 43063
conS2_016_000G1_concoct_8.fa,Providencia stuartii
conS2_016_007G1_concoct_27.fa,Staphylococcus epidermidis
conS2_016_011G1_concoct_48.fa,Klebsiella oxytoca
conS2_016_013G1_concoct_34.fa,Klebsiella oxytoca
conS2_016_014G1_concoct_23.fa,Klebsiella pneumoniae subsp. pneumoniae KPNIH27
conS2_016_016G1_concoct_10.fa,Enterococcus faecalis
conS2_016_016G1_concoct_16.fa,Kluyvera intermedia
conS2_016_016G1_concoct_8.fa,Enterobacter cloacae
conS2_016_019G1_concoct_2.fa,Finegoldia magna ATCC 29328
conS2_016_026G1_concoct_33.fa,Enterobacter cloacae complex sp. 35734
conS2_016_027G1_concoct_15.fa,Actinomyces meyeri
conS2_016_028G1_concoct_25.fa,Citrobacter freundii
conS2_017_000G1_concoct_13.fa,Finegoldia magna ATCC 29328
conS2_017_000G1_concoct_31.fa,Mobiluncus curtisii ATCC 43063
conS2_017_006G1_concoct_33.fa,Escherichia coli
conS2_017_008G1_concoct_18.fa,Staphylococcus epidermidis
conS2_017_012G1_concoct_8.fa,Citrobacter freundii
conS2_017_020G1_concoct_16.fa,Acinetobacter baumannii
conS2_017_020G1_concoct_7.fa,Klebsiella oxytoca
conS2_017_023G1_concoct_6.fa,Enterococcus faecalis
conS2_018_000G1_concoct_1.fa,Streptococcus thermophilus
conS2_018_000G1_concoct_20.fa,Clostridioides difficile
conS2_018_000G1_concoct_21.fa,Lactococcus lactis subsp. cremoris SK11
conS2_018_000G1_concoct_22.fa,Staphylococcus epidermidis
conS2_018_000G1_concoct_26.fa,Enterococcus faecalis
conS2_018_000G1_concoct_27.fa,Veillonella parvula DSM 2008
conS2_018_000G1_concoct_4.fa,Streptococcus agalactiae
conS2_018_000G1_concoct_6.fa,Prevotella melaninogenica ATCC 25845
conS2_018_009G1_concoct_12.fa,Aeromonas hydrophila 4AK4
conS2_018_012G1_concoct_5.fa,Escherichia coli
conS2_018_017G1_concoct_13.fa,Klebsiella pneumoniae
conS2_018_020G1_concoct_6.fa,Klebsiella oxytoca KONIH1
conS2_CON_000E1_concoct_12.fa,Escherichia coli
conS2_CON_000E1_concoct_16.fa,Lawsonella clevelandensis
conS2_CON_002E1_concoct_3.fa,Klebsiella pneumoniae
con_SP_CRL_000G1_concoct_16.fa,Propionibacterium avidum 44067
con_SP_CRL_000G1_concoct_18.fa,Finegoldia magna ATCC 29328
con_SP_CRL_000G1_concoct_24.fa,Leuconostoc citreum KM20
con_SP_CRL_000G1_concoct_31.fa,Staphylococcus lugdunensis
con_SP_CRL_015G1_concoct_0.fa,Enterococcus faecalis
con_SP_CRL_018G1_concoct_1.fa,Staphylococcus haemolyticus
con_SP_CRL_022G1_concoct_14.fa,Anaerococcus prevotii DSM 20548
con_SP_CRL_022G1_concoct_8.fa,Staphylococcus epidermidis
con_SP_CRL_022G2_concoct_6.fa,Staphylococcus aureus